/root/gym-minigrid/torch-rl/scripts/train.py --algo ppo --env MiniGrid-Customs-LineCorridor25x25-v0 --model LineCorridor25x25_lr04_d98 --recurrence 4 --save-interval 10 --frames 20000000 --lr 0.0004 --discount 0.98

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.98, entropy_coef=0.01, env='MiniGrid-Customs-LineCorridor25x25-v0', epochs=4, frames=20000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0004, max_grad_norm=0.5, mem=True, model='LineCorridor25x25_lr04_d98', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=8, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0680 | D 3 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.077 | V -0.038 | pL -0.020 | vL 0.000 |dL 0.007
U 2015 | F 4126720 | FPS 0682 | D 5944 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2016 | F 4128768 | FPS 0677 | D 5947 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2017 | F 4130816 | FPS 0675 | D 5950 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2018 | F 4132864 | FPS 0683 | D 5953 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2019 | F 4134912 | FPS 0680 | D 5956 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2020 | F 4136960 | FPS 0679 | D 5959 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 2021 | F 4139008 | FPS 0679 | D 5962 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2022 | F 4141056 | FPS 0682 | D 5965 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2023 | F 4143104 | FPS 0675 | D 5968 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2024 | F 4145152 | FPS 0678 | D 5971 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2025 | F 4147200 | FPS 0681 | D 5974 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2026 | F 4149248 | FPS 0681 | D 5977 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2027 | F 4151296 | FPS 0679 | D 5980 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2028 | F 4153344 | FPS 0671 | D 5983 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2029 | F 4155392 | FPS 0681 | D 5986 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2030 | F 4157440 | FPS 0683 | D 5989 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 2031 | F 4159488 | FPS 0677 | D 5992 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2032 | F 4161536 | FPS 0688 | D 5995 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2033 | F 4163584 | FPS 0682 | D 5998 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2034 | F 4165632 | FPS 0685 | D 6001 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2035 | F 4167680 | FPS 0687 | D 6004 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2036 | F 4169728 | FPS 0668 | D 6007 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2037 | F 4171776 | FPS 0671 | D 6011 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2038 | F 4173824 | FPS 0674 | D 6014 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2039 | F 4175872 | FPS 0684 | D 6017 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2040 | F 4177920 | FPS 0584 | D 6020 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 2041 | F 4179968 | FPS 0673 | D 6023 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2042 | F 4182016 | FPS 0679 | D 6026 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2043 | F 4184064 | FPS 0676 | D 6029 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2044 | F 4186112 | FPS 0680 | D 6032 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2045 | F 4188160 | FPS 0674 | D 6035 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2046 | F 4190208 | FPS 0674 | D 6038 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2047 | F 4192256 | FPS 0683 | D 6041 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2048 | F 4194304 | FPS 0684 | D 6044 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2049 | F 4196352 | FPS 0686 | D 6047 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2050 | F 4198400 | FPS 0676 | D 6050 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 2051 | F 4200448 | FPS 0675 | D 6054 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2052 | F 4202496 | FPS 0679 | D 6057 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2053 | F 4204544 | FPS 0674 | D 6060 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2054 | F 4206592 | FPS 0682 | D 6063 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2055 | F 4208640 | FPS 0669 | D 6066 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2056 | F 4210688 | FPS 0678 | D 6069 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2057 | F 4212736 | FPS 0681 | D 6072 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2058 | F 4214784 | FPS 0682 | D 6075 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2059 | F 4216832 | FPS 0686 | D 6078 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2060 | F 4218880 | FPS 0674 | D 6081 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 2061 | F 4220928 | FPS 0684 | D 6084 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2062 | F 4222976 | FPS 0674 | D 6087 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2063 | F 4225024 | FPS 0676 | D 6090 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2064 | F 4227072 | FPS 0679 | D 6093 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2065 | F 4229120 | FPS 0666 | D 6096 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2066 | F 4231168 | FPS 0675 | D 6099 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2067 | F 4233216 | FPS 0662 | D 6102 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2068 | F 4235264 | FPS 0680 | D 6105 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2069 | F 4237312 | FPS 0679 | D 6108 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2070 | F 4239360 | FPS 0678 | D 6111 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 2071 | F 4241408 | FPS 0682 | D 6114 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2072 | F 4243456 | FPS 0679 | D 6117 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2073 | F 4245504 | FPS 0682 | D 6120 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2074 | F 4247552 | FPS 0675 | D 6124 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2075 | F 4249600 | FPS 0677 | D 6127 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2076 | F 4251648 | FPS 0671 | D 6130 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2077 | F 4253696 | FPS 0679 | D 6133 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2078 | F 4255744 | FPS 0686 | D 6136 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2079 | F 4257792 | FPS 0579 | D 6139 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2080 | F 4259840 | FPS 0674 | D 6142 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 2081 | F 4261888 | FPS 0682 | D 6145 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2082 | F 4263936 | FPS 0681 | D 6148 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2083 | F 4265984 | FPS 0688 | D 6151 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2084 | F 4268032 | FPS 0677 | D 6154 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2085 | F 4270080 | FPS 0678 | D 6157 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2086 | F 4272128 | FPS 0677 | D 6160 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2087 | F 4274176 | FPS 0679 | D 6163 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2088 | F 4276224 | FPS 0682 | D 6166 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2089 | F 4278272 | FPS 0684 | D 6170 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2090 | F 4280320 | FPS 0688 | D 6173 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 2091 | F 4282368 | FPS 0678 | D 6176 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2092 | F 4284416 | FPS 0623 | D 6179 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2093 | F 4286464 | FPS 0619 | D 6182 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2094 | F 4288512 | FPS 0584 | D 6186 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2095 | F 4290560 | FPS 0590 | D 6189 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2096 | F 4292608 | FPS 0606 | D 6193 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2097 | F 4294656 | FPS 0651 | D 6196 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2098 | F 4296704 | FPS 0687 | D 6199 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2099 | F 4298752 | FPS 0673 | D 6202 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2100 | F 4300800 | FPS 0668 | D 6205 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 2101 | F 4302848 | FPS 0680 | D 6208 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2102 | F 4304896 | FPS 0671 | D 6211 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2103 | F 4306944 | FPS 0680 | D 6214 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2104 | F 4308992 | FPS 0677 | D 6217 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2105 | F 4311040 | FPS 0672 | D 6220 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2106 | F 4313088 | FPS 0672 | D 6223 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2107 | F 4315136 | FPS 0475 | D 6227 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2108 | F 4317184 | FPS 0652 | D 6231 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2109 | F 4319232 | FPS 0678 | D 6234 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2110 | F 4321280 | FPS 0673 | D 6237 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 2111 | F 4323328 | FPS 0689 | D 6240 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2112 | F 4325376 | FPS 0674 | D 6243 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2113 | F 4327424 | FPS 0676 | D 6246 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2114 | F 4329472 | FPS 0672 | D 6249 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2115 | F 4331520 | FPS 0670 | D 6252 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2116 | F 4333568 | FPS 0680 | D 6255 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2117 | F 4335616 | FPS 0676 | D 6258 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2118 | F 4337664 | FPS 0579 | D 6262 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2119 | F 4339712 | FPS 0682 | D 6265 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2120 | F 4341760 | FPS 0677 | D 6268 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 2121 | F 4343808 | FPS 0679 | D 6271 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2122 | F 4345856 | FPS 0673 | D 6274 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2123 | F 4347904 | FPS 0671 | D 6277 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2124 | F 4349952 | FPS 0671 | D 6280 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2125 | F 4352000 | FPS 0678 | D 6283 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2126 | F 4354048 | FPS 0679 | D 6286 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2127 | F 4356096 | FPS 0666 | D 6289 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2128 | F 4358144 | FPS 0680 | D 6292 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2129 | F 4360192 | FPS 0666 | D 6295 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2130 | F 4362240 | FPS 0671 | D 6298 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 2131 | F 4364288 | FPS 0670 | D 6301 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2132 | F 4366336 | FPS 0675 | D 6304 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2133 | F 4368384 | FPS 0671 | D 6307 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2134 | F 4370432 | FPS 0671 | D 6311 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2135 | F 4372480 | FPS 0678 | D 6314 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2136 | F 4374528 | FPS 0673 | D 6317 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2137 | F 4376576 | FPS 0671 | D 6320 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2138 | F 4378624 | FPS 0679 | D 6323 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 2139 | F 4380672 | FPS 0673 | D 6326 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 2140 | F 4382720 | FPS 0673 | D 6329 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
