/root/gym-minigrid/torch-rl/scripts/train.py --algo ppo --env MiniGrid-Customs-LineCorridor25x25-v0 --model LineCorridor25x25_lr03_d90 --recurrence 4 --save-interval 10 --frames 5000000 --lr 0.0001 --discount 0.90

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.9, entropy_coef=0.01, env='MiniGrid-Customs-LineCorridor25x25-v0', epochs=4, frames=5000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0001, max_grad_norm=0.5, mem=True, model='LineCorridor25x25_lr03_d90', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=8, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0469 | D 4 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.077 | V -0.018 | pL -0.039 | vL 0.000 |dL 0.009
U 1336 | F 2736128 | FPS 0699 | D 5290 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1337 | F 2738176 | FPS 0697 | D 5293 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1338 | F 2740224 | FPS 0700 | D 5296 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1339 | F 2742272 | FPS 0686 | D 5299 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1340 | F 2744320 | FPS 0698 | D 5302 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 1341 | F 2746368 | FPS 0692 | D 5305 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1342 | F 2748416 | FPS 0687 | D 5308 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1343 | F 2750464 | FPS 0669 | D 5311 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1344 | F 2752512 | FPS 0695 | D 5314 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1345 | F 2754560 | FPS 0690 | D 5317 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1346 | F 2756608 | FPS 0715 | D 5320 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1347 | F 2758656 | FPS 0690 | D 5323 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1348 | F 2760704 | FPS 0700 | D 5326 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1349 | F 2762752 | FPS 0695 | D 5329 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1350 | F 2764800 | FPS 0700 | D 5331 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 1351 | F 2766848 | FPS 0700 | D 5334 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1352 | F 2768896 | FPS 0702 | D 5337 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1353 | F 2770944 | FPS 0698 | D 5340 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1354 | F 2772992 | FPS 0693 | D 5343 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1355 | F 2775040 | FPS 0684 | D 5346 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1356 | F 2777088 | FPS 0700 | D 5349 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1357 | F 2779136 | FPS 0706 | D 5352 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1358 | F 2781184 | FPS 0704 | D 5355 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1359 | F 2783232 | FPS 0688 | D 5358 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1360 | F 2785280 | FPS 0699 | D 5361 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 1361 | F 2787328 | FPS 0696 | D 5364 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1362 | F 2789376 | FPS 0680 | D 5367 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1363 | F 2791424 | FPS 0676 | D 5370 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1364 | F 2793472 | FPS 0685 | D 5373 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1365 | F 2795520 | FPS 0695 | D 5376 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1366 | F 2797568 | FPS 0696 | D 5379 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1367 | F 2799616 | FPS 0691 | D 5382 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1368 | F 2801664 | FPS 0701 | D 5385 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1369 | F 2803712 | FPS 0708 | D 5388 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1370 | F 2805760 | FPS 0695 | D 5391 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 1371 | F 2807808 | FPS 0683 | D 5394 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1372 | F 2809856 | FPS 0592 | D 5397 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1373 | F 2811904 | FPS 0700 | D 5400 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1374 | F 2813952 | FPS 0692 | D 5403 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1375 | F 2816000 | FPS 0699 | D 5406 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1376 | F 2818048 | FPS 0700 | D 5409 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1377 | F 2820096 | FPS 0723 | D 5412 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1378 | F 2822144 | FPS 0585 | D 5415 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1379 | F 2824192 | FPS 0606 | D 5419 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1380 | F 2826240 | FPS 0606 | D 5422 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 1381 | F 2828288 | FPS 0608 | D 5426 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1382 | F 2830336 | FPS 0708 | D 5429 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1383 | F 2832384 | FPS 0706 | D 5431 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1384 | F 2834432 | FPS 0698 | D 5434 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1385 | F 2836480 | FPS 0719 | D 5437 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1386 | F 2838528 | FPS 0708 | D 5440 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1387 | F 2840576 | FPS 0709 | D 5443 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1388 | F 2842624 | FPS 0719 | D 5446 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1389 | F 2844672 | FPS 0717 | D 5449 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1390 | F 2846720 | FPS 0721 | D 5452 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 1391 | F 2848768 | FPS 0716 | D 5455 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1392 | F 2850816 | FPS 0716 | D 5457 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1393 | F 2852864 | FPS 0708 | D 5460 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1394 | F 2854912 | FPS 0719 | D 5463 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1395 | F 2856960 | FPS 0714 | D 5466 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1396 | F 2859008 | FPS 0728 | D 5469 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1397 | F 2861056 | FPS 0714 | D 5472 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1398 | F 2863104 | FPS 0718 | D 5475 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1399 | F 2865152 | FPS 0716 | D 5478 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1400 | F 2867200 | FPS 0716 | D 5480 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 1401 | F 2869248 | FPS 0718 | D 5483 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1402 | F 2871296 | FPS 0721 | D 5486 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1403 | F 2873344 | FPS 0730 | D 5489 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1404 | F 2875392 | FPS 0717 | D 5492 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1405 | F 2877440 | FPS 0708 | D 5495 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1406 | F 2879488 | FPS 0730 | D 5498 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1407 | F 2881536 | FPS 0693 | D 5501 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1408 | F 2883584 | FPS 0668 | D 5504 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1409 | F 2885632 | FPS 0671 | D 5507 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1410 | F 2887680 | FPS 0669 | D 5510 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 1411 | F 2889728 | FPS 0663 | D 5513 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1412 | F 2891776 | FPS 0692 | D 5516 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1413 | F 2893824 | FPS 0605 | D 5519 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1414 | F 2895872 | FPS 0725 | D 5522 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1415 | F 2897920 | FPS 0714 | D 5525 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1416 | F 2899968 | FPS 0722 | D 5528 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1417 | F 2902016 | FPS 0714 | D 5531 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1418 | F 2904064 | FPS 0707 | D 5534 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1419 | F 2906112 | FPS 0714 | D 5537 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1420 | F 2908160 | FPS 0707 | D 5539 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 1421 | F 2910208 | FPS 0718 | D 5542 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1422 | F 2912256 | FPS 0688 | D 5545 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1423 | F 2914304 | FPS 0635 | D 5549 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1424 | F 2916352 | FPS 0668 | D 5552 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1425 | F 2918400 | FPS 0663 | D 5555 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1426 | F 2920448 | FPS 0678 | D 5558 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1427 | F 2922496 | FPS 0672 | D 5561 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1428 | F 2924544 | FPS 0676 | D 5564 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1429 | F 2926592 | FPS 0658 | D 5567 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1430 | F 2928640 | FPS 0684 | D 5570 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 1431 | F 2930688 | FPS 0682 | D 5573 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1432 | F 2932736 | FPS 0680 | D 5576 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1433 | F 2934784 | FPS 0684 | D 5579 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1434 | F 2936832 | FPS 0682 | D 5582 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1435 | F 2938880 | FPS 0683 | D 5585 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1436 | F 2940928 | FPS 0680 | D 5588 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1437 | F 2942976 | FPS 0659 | D 5591 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1438 | F 2945024 | FPS 0656 | D 5594 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1439 | F 2947072 | FPS 0676 | D 5598 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1440 | F 2949120 | FPS 0677 | D 5601 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 1441 | F 2951168 | FPS 0686 | D 5604 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1442 | F 2953216 | FPS 0680 | D 5607 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1443 | F 2955264 | FPS 0693 | D 5610 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1444 | F 2957312 | FPS 0686 | D 5613 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1445 | F 2959360 | FPS 0692 | D 5616 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1446 | F 2961408 | FPS 0684 | D 5619 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1447 | F 2963456 | FPS 0680 | D 5622 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1448 | F 2965504 | FPS 0689 | D 5625 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1449 | F 2967552 | FPS 0677 | D 5628 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1450 | F 2969600 | FPS 0687 | D 5631 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 1451 | F 2971648 | FPS 0686 | D 5634 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1452 | F 2973696 | FPS 0697 | D 5637 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1453 | F 2975744 | FPS 0574 | D 5640 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1454 | F 2977792 | FPS 0675 | D 5643 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1455 | F 2979840 | FPS 0685 | D 5646 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1456 | F 2981888 | FPS 0692 | D 5649 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 1457 | F 2983936 | FPS 0690 | D 5652 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1458 | F 2985984 | FPS 0685 | D 5655 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1459 | F 2988032 | FPS 0679 | D 5658 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 1460 | F 2990080 | FPS 0688 | D 5661 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 1461 | F 2992128 | FPS 0683 | D 5664 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 2.079 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
