/root/gym-minigrid/torch-rl/scripts/train.py --algo ppo --env MiniGrid-Customs-Maze-13x13-v0 --model Lstm-Customs-Maze-13x13-v0 --recurrence 4 --save-interval 10 --frames 1000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-Customs-Maze-13x13-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=True, model='Lstm-Customs-Maze-13x13-v0', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=4, save_interval=10, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 363 | F 743424 | FPS 0879 | D 1479 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 364 | F 745472 | FPS 0848 | D 1481 | rR:0.00 0.00 0.00 0.00 | F:97.3 11.8 46.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 365 | F 747520 | FPS 0923 | D 1483 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 366 | F 749568 | FPS 0863 | D 1486 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 367 | F 751616 | FPS 0928 | D 1488 | rR:0.00 0.00 0.00 0.00 | F:98.5 6.6 69.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 368 | F 753664 | FPS 0840 | D 1490 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 369 | F 755712 | FPS 0897 | D 1493 | rR:0.00 0.00 0.00 0.00 | F:99.8 1.0 95.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 370 | F 757760 | FPS 0789 | D 1495 | rR:0.00 0.00 0.00 0.00 | F:98.7 4.5 80.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 371 | F 759808 | FPS 0843 | D 1498 | rR:0.00 0.00 0.00 0.00 | F:97.5 10.7 51.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 372 | F 761856 | FPS 0776 | D 1500 | rR:0.00 0.00 0.00 0.00 | F:97.1 10.1 54.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 373 | F 763904 | FPS 0845 | D 1503 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 374 | F 765952 | FPS 0797 | D 1505 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 375 | F 768000 | FPS 0930 | D 1508 | rR:0.00 0.00 0.00 0.00 | F:97.0 9.4 64.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 376 | F 770048 | FPS 0860 | D 1510 | rR:0.00 0.00 0.00 0.00 | F:97.5 12.2 39.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 377 | F 772096 | FPS 0934 | D 1512 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 378 | F 774144 | FPS 0940 | D 1514 | rR:0.00 0.00 0.00 0.00 | F:99.0 4.7 78.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 379 | F 776192 | FPS 0791 | D 1517 | rR:0.00 0.00 0.00 0.00 | F:99.2 3.6 83.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 380 | F 778240 | FPS 0878 | D 1519 | rR:0.00 0.00 0.00 0.00 | F:98.2 8.3 60.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 381 | F 780288 | FPS 0787 | D 1522 | rR:0.00 0.00 0.00 0.00 | F:95.4 12.8 47.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 382 | F 782336 | FPS 0858 | D 1524 | rR:0.00 0.00 0.00 0.00 | F:99.9 0.2 99.0 100.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 383 | F 784384 | FPS 0834 | D 1527 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 384 | F 786432 | FPS 0917 | D 1529 | rR:0.00 0.00 0.00 0.00 | F:96.9 13.5 34.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 385 | F 788480 | FPS 0872 | D 1531 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 386 | F 790528 | FPS 0945 | D 1534 | rR:0.00 0.00 0.00 0.00 | F:98.5 6.5 70.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 387 | F 792576 | FPS 0799 | D 1536 | rR:0.00 0.00 0.00 0.00 | F:98.5 4.8 80.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 388 | F 794624 | FPS 0793 | D 1539 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 389 | F 796672 | FPS 0781 | D 1541 | rR:0.00 0.00 0.00 0.00 | F:96.2 11.9 54.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 390 | F 798720 | FPS 0810 | D 1544 | rR:0.00 0.00 0.00 0.00 | F:98.4 5.4 76.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 391 | F 800768 | FPS 0755 | D 1547 | rR:0.00 0.00 0.00 0.00 | F:98.3 7.4 66.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 392 | F 802816 | FPS 0886 | D 1549 | rR:0.00 0.00 0.00 0.00 | F:97.8 8.2 60.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 393 | F 804864 | FPS 0809 | D 1551 | rR:0.00 0.00 0.00 0.00 | F:98.4 6.7 70.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 394 | F 806912 | FPS 0763 | D 1554 | rR:0.00 0.00 0.00 0.00 | F:97.6 10.5 52.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 395 | F 808960 | FPS 0728 | D 1557 | rR:0.00 0.00 0.00 0.00 | F:97.0 14.0 33.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 396 | F 811008 | FPS 0853 | D 1559 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 |dL 0.000
U 397 | F 813056 | FPS 0776 | D 1562 | rR:0.00 0.00 0.00 0.00 | F:98.3 7.4 67.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 398 | F 815104 | FPS 0927 | D 1564 | rR:0.00 0.00 0.00 0.00 | F:98.2 7.8 64.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 399 | F 817152 | FPS 0905 | D 1567 | rR:0.00 0.00 0.00 0.00 | F:97.3 10.0 52.0 100.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 400 | F 819200 | FPS 0873 | D 1569 | rR:0.00 0.00 0.00 0.00 | F:98.0 7.4 67.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 401 | F 821248 | FPS 0838 | D 1571 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 402 | F 823296 | FPS 0856 | D 1574 | rR:0.00 0.00 0.00 0.00 | F:97.8 9.4 58.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 403 | F 825344 | FPS 0794 | D 1576 | rR:0.00 0.00 0.00 0.00 | F:99.9 0.4 98.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 404 | F 827392 | FPS 0835 | D 1579 | rR:0.00 0.00 0.00 0.00 | F:97.1 12.8 40.0 100.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 |dL 0.000
U 405 | F 829440 | FPS 0542 | D 1583 | rR:0.00 0.00 0.00 0.00 | F:94.5 17.4 31.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 406 | F 831488 | FPS 0615 | D 1586 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 407 | F 833536 | FPS 0719 | D 1589 | rR:0.00 0.00 0.00 0.00 | F:96.6 9.1 68.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 408 | F 835584 | FPS 0800 | D 1591 | rR:0.00 0.00 0.00 0.00 | F:98.1 6.7 70.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 409 | F 837632 | FPS 0717 | D 1594 | rR:0.00 0.00 0.00 0.00 | F:95.8 15.4 28.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 410 | F 839680 | FPS 0592 | D 1598 | rR:0.00 0.00 0.00 0.00 | F:98.5 7.1 66.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 411 | F 841728 | FPS 0355 | D 1604 | rR:0.00 0.00 0.00 0.00 | F:96.6 15.1 29.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 412 | F 843776 | FPS 0436 | D 1608 | rR:0.00 0.00 0.00 0.00 | F:96.9 13.8 35.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 413 | F 845824 | FPS 0490 | D 1612 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 414 | F 847872 | FPS 0428 | D 1617 | rR:0.00 0.00 0.00 0.00 | F:96.9 10.3 56.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 415 | F 849920 | FPS 0546 | D 1621 | rR:0.00 0.00 0.00 0.00 | F:97.0 11.1 49.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
U 416 | F 851968 | FPS 0605 | D 1624 | rR:0.00 0.00 0.00 0.00 | F:97.2 7.1 75.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 417 | F 854016 | FPS 0615 | D 1628 | rR:0.00 0.00 0.00 0.00 | F:95.9 14.6 32.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 418 | F 856064 | FPS 0557 | D 1631 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 419 | F 858112 | FPS 0579 | D 1635 | rR:0.00 0.00 0.00 0.00 | F:99.6 1.6 93.0 100.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 420 | F 860160 | FPS 0639 | D 1638 | rR:0.00 0.00 0.00 0.00 | F:97.3 10.3 50.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 421 | F 862208 | FPS 0643 | D 1641 | rR:0.00 0.00 0.00 0.00 | F:96.0 12.8 48.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 422 | F 864256 | FPS 0798 | D 1644 | rR:0.00 0.00 0.00 0.00 | F:93.6 17.1 36.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 423 | F 866304 | FPS 0778 | D 1647 | rR:0.00 0.00 0.00 0.00 | F:95.8 13.0 48.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 424 | F 868352 | FPS 0824 | D 1649 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 425 | F 870400 | FPS 0700 | D 1652 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 426 | F 872448 | FPS 0653 | D 1655 | rR:0.00 0.00 0.00 0.00 | F:98.0 9.4 55.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 427 | F 874496 | FPS 0723 | D 1658 | rR:0.00 0.00 0.00 0.00 | F:97.4 8.3 68.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 428 | F 876544 | FPS 0625 | D 1661 | rR:0.00 0.00 0.00 0.00 | F:98.0 6.6 71.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 429 | F 878592 | FPS 0605 | D 1665 | rR:0.00 0.00 0.00 0.00 | F:97.2 9.3 60.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 430 | F 880640 | FPS 0545 | D 1668 | rR:0.00 0.00 0.00 0.00 | F:94.5 17.4 29.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 431 | F 882688 | FPS 0554 | D 1672 | rR:0.00 0.00 0.00 0.00 | F:97.2 12.7 39.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 432 | F 884736 | FPS 0599 | D 1676 | rR:0.00 0.00 0.00 0.00 | F:99.3 1.9 93.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 433 | F 886784 | FPS 0608 | D 1679 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 434 | F 888832 | FPS 0671 | D 1682 | rR:0.00 0.00 0.00 0.00 | F:98.2 5.9 78.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 435 | F 890880 | FPS 0617 | D 1685 | rR:0.00 0.00 0.00 0.00 | F:99.5 1.6 93.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 436 | F 892928 | FPS 0653 | D 1689 | rR:0.00 0.00 0.00 0.00 | F:99.5 1.9 92.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 437 | F 894976 | FPS 0601 | D 1692 | rR:0.00 0.00 0.00 0.00 | F:99.8 1.2 94.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.001
U 438 | F 897024 | FPS 0568 | D 1696 | rR:0.00 0.00 0.00 0.00 | F:99.5 2.4 89.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 439 | F 899072 | FPS 0495 | D 1700 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 440 | F 901120 | FPS 0576 | D 1703 | rR:0.00 0.00 0.00 0.00 | F:97.7 9.8 56.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
Status saved
U 441 | F 903168 | FPS 0588 | D 1707 | rR:0.00 0.00 0.00 0.00 | F:94.7 16.0 30.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 442 | F 905216 | FPS 0721 | D 1710 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 443 | F 907264 | FPS 0674 | D 1713 | rR:0.00 0.00 0.00 0.00 | F:99.1 3.8 84.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 444 | F 909312 | FPS 0610 | D 1716 | rR:0.00 0.00 0.00 0.00 | F:98.0 9.8 50.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 445 | F 911360 | FPS 0471 | D 1720 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 446 | F 913408 | FPS 0820 | D 1723 | rR:0.00 0.00 0.00 0.00 | F:96.0 15.8 29.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 447 | F 915456 | FPS 0615 | D 1726 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 448 | F 917504 | FPS 0676 | D 1729 | rR:0.00 0.00 0.00 0.00 | F:97.7 10.1 48.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 449 | F 919552 | FPS 0643 | D 1733 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 450 | F 921600 | FPS 0675 | D 1736 | rR:0.00 0.00 0.00 0.00 | F:88.9 22.9 29.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 451 | F 923648 | FPS 0763 | D 1738 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 452 | F 925696 | FPS 0720 | D 1741 | rR:0.00 0.00 0.00 0.00 | F:97.5 9.6 57.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 453 | F 927744 | FPS 0760 | D 1744 | rR:0.00 0.00 0.00 0.00 | F:96.2 12.9 43.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 454 | F 929792 | FPS 0703 | D 1747 | rR:0.00 0.00 0.00 0.00 | F:98.9 5.1 76.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 455 | F 931840 | FPS 0739 | D 1750 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 456 | F 933888 | FPS 0701 | D 1753 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 457 | F 935936 | FPS 0706 | D 1755 | rR:0.00 0.00 0.00 0.00 | F:95.5 14.8 36.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 458 | F 937984 | FPS 0744 | D 1758 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 459 | F 940032 | FPS 0709 | D 1761 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 460 | F 942080 | FPS 0760 | D 1764 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 461 | F 944128 | FPS 0740 | D 1767 | rR:0.00 0.00 0.00 0.00 | F:98.5 5.8 73.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 462 | F 946176 | FPS 0757 | D 1769 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 463 | F 948224 | FPS 0733 | D 1772 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 464 | F 950272 | FPS 0776 | D 1775 | rR:0.00 0.00 0.00 0.00 | F:96.5 13.7 35.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 465 | F 952320 | FPS 0731 | D 1778 | rR:0.00 0.00 0.00 0.00 | F:99.2 3.6 84.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 466 | F 954368 | FPS 0684 | D 1781 | rR:0.00 0.00 0.00 0.00 | F:97.6 10.6 48.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 467 | F 956416 | FPS 0751 | D 1783 | rR:0.00 0.00 0.00 0.00 | F:98.1 8.5 60.0 100.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 468 | F 958464 | FPS 0709 | D 1786 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 469 | F 960512 | FPS 0772 | D 1789 | rR:0.00 0.00 0.00 0.00 | F:98.9 5.1 76.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 470 | F 962560 | FPS 0735 | D 1792 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.001
Status saved
U 471 | F 964608 | FPS 0706 | D 1795 | rR:0.00 0.00 0.00 0.00 | F:94.9 16.9 35.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 472 | F 966656 | FPS 0627 | D 1798 | rR:0.00 0.00 0.00 0.00 | F:98.3 6.9 70.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 473 | F 968704 | FPS 0610 | D 1801 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 474 | F 970752 | FPS 0745 | D 1804 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 475 | F 972800 | FPS 0835 | D 1806 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 476 | F 974848 | FPS 0774 | D 1809 | rR:0.00 0.00 0.00 0.00 | F:94.6 16.7 37.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 477 | F 976896 | FPS 0715 | D 1812 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 478 | F 978944 | FPS 0780 | D 1815 | rR:0.00 0.00 0.00 0.00 | F:98.1 8.5 59.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 479 | F 980992 | FPS 0524 | D 1819 | rR:0.00 0.00 0.00 0.00 | F:97.2 11.5 47.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
U 480 | F 983040 | FPS 0488 | D 1823 | rR:0.00 0.00 0.00 0.00 | F:100.0 0.0 100.0 100.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 |dL 0.000
Status saved
U 481 | F 985088 | FPS 0502 | D 1827 | rR:0.00 0.00 0.00 0.00 | F:97.8 7.0 73.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 482 | F 987136 | FPS 0603 | D 1830 | rR:0.00 0.00 0.00 0.00 | F:98.7 6.0 72.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 483 | F 989184 | FPS 0714 | D 1833 | rR:0.00 0.00 0.00 0.00 | F:95.0 15.6 44.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 484 | F 991232 | FPS 0695 | D 1836 | rR:0.00 0.00 0.00 0.00 | F:96.4 16.0 25.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 485 | F 993280 | FPS 0741 | D 1839 | rR:0.00 0.00 0.00 0.00 | F:98.0 7.3 66.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 486 | F 995328 | FPS 0609 | D 1842 | rR:0.00 0.00 0.00 0.00 | F:99.5 2.2 90.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 487 | F 997376 | FPS 0624 | D 1846 | rR:0.00 0.00 0.00 0.00 | F:97.1 10.1 54.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 488 | F 999424 | FPS 0692 | D 1849 | rR:0.00 0.00 0.00 0.00 | F:94.8 14.3 41.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
U 489 | F 1001472 | FPS 0865 | D 1851 | rR:0.00 0.00 0.00 0.00 | F:99.7 1.5 93.0 100.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 |dL 0.000
